evidence_id,relative_path,source_or_derived
animehacker-93925d2cc3a15ceafb20,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/.utilization-ready,source
animehacker-79f4d9f6e2b5b661afcb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/.utilization-stop,source
animehacker-fe772bd8ba7c7a91a4b5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/activation.json,source
animehacker-6f2432e6fa420a1335af,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/command.json,source
animehacker-7ae6c00685d50036daa9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/controller-stderr.txt,source
animehacker-f707513bc2341cb05202,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/controller-stdout.txt,source
animehacker-85d2a5b50fc4e26298d2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/events.jsonl,source
animehacker-f49146a6eb4f727ce88a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/measurement.json,source
animehacker-9f63f6c063491a93a5e8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/stderr.txt,source
animehacker-7f8cd077942b369c2a45,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/stdout.txt,source
animehacker-aaf535a6e19a4c416e44,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-3/utilization-samples.csv,source
animehacker-7be5a350bf466da3eaaf,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/summary.json,source
animehacker-5464e343f1da58a76041,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/.utilization-ready,source
animehacker-f85a26de1a2cdf0cc6b2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/.utilization-stop,source
animehacker-a2664645c5b82258be17,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/activation.json,source
animehacker-71c707492a24088f90a8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/command.json,source
animehacker-b9309b84e85fbafa40b1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/controller-stderr.txt,source
animehacker-ec47408394832efd4d53,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/controller-stdout.txt,source
animehacker-14f804608c8036fecd0c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/events.jsonl,source
animehacker-53d97ddbac1680999c00,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/measurement.json,source
animehacker-16415e0519d995eba960,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/stderr.txt,source
animehacker-faa2bc37ef22bc10221a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/stdout.txt,source
animehacker-e780bd0e481fce183637,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/warmup/utilization-samples.csv,source
animehacker-43c28b024e124d0dab56,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/environment.json,source
animehacker-2bac2818642cd584ee43,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/model.json,source
animehacker-d11edcf73906286f57e5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/.utilization-ready,source
animehacker-9a672de2e04b95ba9bc4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/.utilization-stop,source
animehacker-f412282ebf460f402d05,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/activation.json,source
animehacker-b0c1bf190ae08d958384,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/command.json,source
animehacker-1a83c81391d009189a8c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/controller-stderr.txt,source
animehacker-6855fa8a01521c845974,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/controller-stdout.txt,source
animehacker-9871ab42156fd2b012a8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/events.jsonl,source
animehacker-72eea2e28a8a09926038,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/measurement.json,source
animehacker-12fc6acbe93a4a25309b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/stderr.txt,source
animehacker-9335389918ae88155bec,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/stdout.txt,source
animehacker-4838eeeb2df1174b7d9b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/utilization-samples.csv,source
animehacker-9a9fc358a59c6692611d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/.utilization-ready,source
animehacker-9166f761756d87ef87d0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/.utilization-stop,source
animehacker-001dfad8c2aaeaa7b748,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/activation.json,source
animehacker-32ec96b0c40fe85da955,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/command.json,source
animehacker-82529c9bb208321f21a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/controller-stderr.txt,source
animehacker-93cbc14fa43f490f1b67,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/controller-stdout.txt,source
animehacker-6364c8cdf36af642ba98,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/events.jsonl,source
animehacker-de11a998480c09ab2693,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/measurement.json,source
animehacker-337ac7a9d7da88beaa52,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/stderr.txt,source
animehacker-07c9facf9e697d2af669,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/stdout.txt,source
animehacker-43ef386540728f53cb06,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/utilization-samples.csv,source
animehacker-4ac6cd369e6a661cd629,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/.utilization-ready,source
animehacker-55271c3d4c662d83f82f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/.utilization-stop,source
animehacker-780ece7e219e6dbbadcd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/activation.json,source
animehacker-543cb9dbb97abcbb5658,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/command.json,source
animehacker-b13465b44b4680732a4b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/controller-stderr.txt,source
animehacker-a7cea83f0759c6106e14,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/controller-stdout.txt,source
animehacker-7614894d1f375fc5f335,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/events.jsonl,source
animehacker-24d1d054808b4d5e8d92,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/measurement.json,source
animehacker-ea8cbc8d712398c3cbb2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/stderr.txt,source
animehacker-b0910e28bbebcbc2dcf1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/stdout.txt,source
animehacker-9543df268c36ff815205,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/utilization-samples.csv,source
animehacker-411205bc5fd1ec12fc63,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/.utilization-ready,source
animehacker-1832e4050f9713317fe5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/.utilization-stop,source
animehacker-608feba6e7ec519ee736,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/activation.json,source
animehacker-b2119cb93df7842a48c9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/command.json,source
animehacker-8e827286804afce46a0e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/controller-stderr.txt,source
animehacker-27eec86cd17d01ed43f7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/controller-stdout.txt,source
animehacker-db3146fe23c2aa1573a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/events.jsonl,source
animehacker-40a5f35a78f7b237254f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/measurement.json,source
animehacker-7e24037ccbc80ddfe1fc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/stderr.txt,source
animehacker-3cfcb83a370a53ab1dd6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/stdout.txt,source
animehacker-524b53416c726cbd2f89,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/utilization-samples.csv,source
animehacker-ff5d663228531b9bb284,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/summary.json,source
animehacker-060e70a692e91390835a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/.utilization-ready,source
animehacker-fa0104e95a5de7ec276b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/.utilization-stop,source
animehacker-a5151b563b69d0443340,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/activation.json,source
animehacker-f483f649b21f0a971f99,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/command.json,source
animehacker-8cae03cd58a6a443af1f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/controller-stderr.txt,source
animehacker-ccb2f49995c076f60f0b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/controller-stdout.txt,source
animehacker-57d30ebf31e2c7251082,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/events.jsonl,source
animehacker-814f810e65eb157d562d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/measurement.json,source
animehacker-276003fe592f211f341c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/stderr.txt,source
animehacker-e0785d866c76d43a97db,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/stdout.txt,source
animehacker-2e468d22f2c874c98a02,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/utilization-samples.csv,source
animehacker-8bd503332e5b1b65b14e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/environment.json,source
animehacker-446f3cfabfebf7d080b7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/model.json,source
animehacker-04536f492ee6d7a211be,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/.utilization-ready,source
animehacker-2afcc1fbabaca170fdb9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/.utilization-stop,source
animehacker-599365e5595354af12b3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/activation.json,source
animehacker-d91cacf14360e1c27425,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/command.json,source
animehacker-5f3cfcdc6707247c8662,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/controller-stderr.txt,source
animehacker-00ec789914a2884f797b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/controller-stdout.txt,source
animehacker-9b60a8e67d4a27041678,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/events.jsonl,source
animehacker-9bad06779d95262607e2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/measurement.json,source
animehacker-e4a1ce22892b60c0b838,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/stderr.txt,source
animehacker-c38194f3ca100a15fcd9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/stdout.txt,source
animehacker-e18e6f336a7f54b660a0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/utilization-samples.csv,source
animehacker-c9c34596595e68da68fe,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/.utilization-ready,source
animehacker-8d8c753861855282445f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/.utilization-stop,source
animehacker-a34e043fa2d775905a92,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/activation.json,source
animehacker-6679788f52cd649a693c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/command.json,source
animehacker-eb09fb0ac1f3efb95e23,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/controller-stderr.txt,source
animehacker-7005f2fec72cbac5ea66,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/controller-stdout.txt,source
animehacker-c891fd789249983079e5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/events.jsonl,source
animehacker-e41c8f839eebccf071ec,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/measurement.json,source
animehacker-f57fdcefa2f38ca3bf4f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/stderr.txt,source
animehacker-2533d6308676f83195af,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/stdout.txt,source
animehacker-f63474de01e15d277d7a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/utilization-samples.csv,source
animehacker-6769c8a12ea62ce7f0ed,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/.utilization-ready,source
animehacker-30199bb5b4b909a912b2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/.utilization-stop,source
animehacker-fb755de22eb19126a769,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/activation.json,source
animehacker-ce067478e22517c16961,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/command.json,source
animehacker-6eee99f2f27ac7967f3f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/controller-stderr.txt,source
animehacker-659c2813985f402bed38,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/controller-stdout.txt,source
animehacker-3d8a59941ae429120e20,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/events.jsonl,source
animehacker-63fb6de330a89f70f936,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/measurement.json,source
animehacker-a5dc6ffd02cad63c165f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/stderr.txt,source
animehacker-6c429f518a9ee03bd608,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/stdout.txt,source
animehacker-406d96725810028465bd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/utilization-samples.csv,source
animehacker-9fd8d13762cd662895ef,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/.utilization-ready,source
animehacker-d40efa594d09b0a70d6e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/.utilization-stop,source
animehacker-084d425fa12b43796a1b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/activation.json,source
animehacker-d198c22bbc4c1a190848,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/command.json,source
animehacker-c659c01f49f9cfaf9201,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/controller-stderr.txt,source
animehacker-a582300f0c9919d53178,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/controller-stdout.txt,source
animehacker-b4c30a1cc86fba2d634c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/events.jsonl,source
animehacker-5cdb66c658307b63e23b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/measurement.json,source
animehacker-b2a3335b09c6abd4195e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/stderr.txt,source
animehacker-63355b20d6bc8031a045,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/stdout.txt,source
animehacker-7765a065af10daace485,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/utilization-samples.csv,source
animehacker-f57e698215bd476a2ed4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/summary.json,source
animehacker-b0b4b545b9e1d3dbbc20,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/.utilization-ready,source
animehacker-b449e3ee1e5a84faf85a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/.utilization-stop,source
animehacker-d9b139cd4761b92be216,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/activation.json,source
animehacker-cf0a26e7bd2d4b95df0e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/command.json,source
animehacker-5067956050e1fab628c6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/controller-stderr.txt,source
animehacker-2acb3267e5799443ef49,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/controller-stdout.txt,source
animehacker-3f419a3c2b48aa6375dc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/events.jsonl,source
animehacker-cd427fe43daebe7f0b0a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/measurement.json,source
animehacker-929088ef3c644eb65d8d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/stderr.txt,source
animehacker-81293aea2baae1a993c1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/stdout.txt,source
animehacker-7a02db0690a4f151ab5e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/utilization-samples.csv,source
animehacker-ca464ed4a019864dc42e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/environment.json,source
animehacker-b232e31acb6e92b7d173,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/model.json,source
animehacker-577dbfa8ea573d6d04d7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/.utilization-ready,source
animehacker-ad676b376501218f6428,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/.utilization-stop,source
animehacker-ba6786d8ea084635af36,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/activation.json,source
animehacker-fb5c85764231064bf243,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/command.json,source
animehacker-532d5a2e3fe8dfcbf26b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/controller-stderr.txt,source
animehacker-b8aa58bbe55ff73fda11,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/controller-stdout.txt,source
animehacker-a367d5d5df950b0e8f25,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/events.jsonl,source
animehacker-d0d9e2db74851501ded2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/measurement.json,source
animehacker-1d9c7810a079d0b8b6f6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/stderr.txt,source
animehacker-6ecb63eb62ce5977b64e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/stdout.txt,source
animehacker-b965daa0e9b3405d21da,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/utilization-samples.csv,source
animehacker-f5f43adc1d6b2ffcb772,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/.utilization-ready,source
animehacker-bfa16adb74b0a499f90d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/.utilization-stop,source
animehacker-07630e18ee3a14fc3428,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/activation.json,source
animehacker-22b3f244b1b7b000d4b7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/command.json,source
animehacker-3719efe43033b15d1757,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/controller-stderr.txt,source
animehacker-1abcb391af5fa25cd9d1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/controller-stdout.txt,source
animehacker-36ddf2fb6f412a655ad8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/events.jsonl,source
animehacker-0ea6305b728ecc39deec,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/measurement.json,source
animehacker-6f802f52e07c864d1b76,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/stderr.txt,source
animehacker-49552de9e028c7b9ebbb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/stdout.txt,source
animehacker-808b469a1a7497d214f4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/utilization-samples.csv,source
animehacker-b394030f486378bd2097,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/.utilization-ready,source
animehacker-7cf97ca42fa572386d74,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/.utilization-stop,source
animehacker-1b52fbcebd820d65547d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/activation.json,source
animehacker-fab0f23d78074463a5fc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/command.json,source
animehacker-a95046b3c608af5a4a4c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/controller-stderr.txt,source
animehacker-43da5ffcb125eca6f81a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/controller-stdout.txt,source
animehacker-68085e756de3c3cd4922,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/events.jsonl,source
animehacker-5e9a947b1f3e22b76ff4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/measurement.json,source
animehacker-077e4b5ba08e1c99741e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/stderr.txt,source
animehacker-4832be3ab86e7022a7d3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/stdout.txt,source
animehacker-f8d5d159b140d2d93a25,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-2/utilization-samples.csv,source
animehacker-5e92a169c823a64a239a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/.utilization-ready,source
animehacker-6143d58f0de0c39f9093,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/.utilization-stop,source
animehacker-74df7f3b1d801fa6a607,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/activation.json,source
animehacker-529cbb2e3c2a17c3d234,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/command.json,source
animehacker-664c8394677391614c3a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/controller-stderr.txt,source
animehacker-76e9bdc6a0630b5bea9c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/controller-stdout.txt,source
animehacker-886ceffba3679f681969,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/events.jsonl,source
animehacker-3b0258fbdbad431379fc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/measurement.json,source
animehacker-92f9f6a46ea3b78143d2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/stderr.txt,source
animehacker-66ef9fde7d6fd74e5d5c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/stdout.txt,source
animehacker-a0e64ffeaee05c24e1bf,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-3/utilization-samples.csv,source
animehacker-2fdd99f74f84583010bc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/summary.json,source
animehacker-35ce74eb5c140395ca73,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/.utilization-ready,source
animehacker-c9a35cd61bb8b4e5ece3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/.utilization-stop,source
animehacker-ea7d6ba0b9cb68f19409,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/activation.json,source
animehacker-38bb94746a803fd92bab,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/command.json,source
animehacker-11daae50ff46307a4878,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/controller-stderr.txt,source
animehacker-5349c4431ed3207dbd15,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/controller-stdout.txt,source
animehacker-20dd8ce9961a97104058,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/events.jsonl,source
animehacker-1cbac7d4559e44c399a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/measurement.json,source
animehacker-2b2b615ee162f9c63c16,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/stderr.txt,source
animehacker-e54f5eff1575033d6171,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/stdout.txt,source
animehacker-a333bdc6a67cd2355a28,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/warmup/utilization-samples.csv,source
animehacker-9d67bdd473c02d1dffca,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/environment.json,source
animehacker-7a121e8ded3134ba7dc4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/model.json,source
animehacker-1aaca99bc5661dd71203,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot/command.json,source
animehacker-dbc3651c40107104cf45,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot/controller-stderr.txt,source
animehacker-4286bd95b8c8a41d331d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot/controller-stdout.txt,source
animehacker-c8b39ccaf585c36adb5f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot/events.jsonl,source
