evidence_id,relative_path,source_or_derived
EVID-4b90889af5db07cf2b3d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-2/events.jsonl,source
EVID-4c72fac7f9991050b663,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P4-stderr.txt,source
EVID-4c81b343fa3603ce98a2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-4cad51edca81a35e5278,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/warmup/measurement.json,source
EVID-4cfa4eba1c8c19f67104,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-4db8ec9b0b506bf1faf0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-R001/bench-stderr.jsonl,source
EVID-4dc08d3a2bdda40ad9e7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-R001/bench-stdout.jsonl,source
EVID-4e09787a7389b242c5b1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-4e363114de95869e8252,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-3/stderr.txt,source
EVID-4edda489cc939810557a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-1/stderr.txt,source
EVID-4ef3717d9c1f93c8df75,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-4f575973a98e7932f4bf,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-1/stdout.txt,source
EVID-4f953836e062a76d9d36,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-4fa6112c29b541b2c7ce,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-4feaa552a09b389c150e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R001/stdout.txt,source
EVID-504aed15155e8cce9f39,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P3-stdout.txt,source
EVID-507807c59e0726294766,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-507c2cca86bb38739714,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-5121dae4986e0b8a5e6e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/warmup/stdout.txt,source
EVID-5136d5ffabb124b654a4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-519ce4e0d1680278ec11,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-52f1140de0665b83e2eb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/warmup/command.json,source
EVID-5302b0eb284506b29b87,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P2-stdout.txt,source
EVID-53637ca7b1c5f6152396,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-53b83dcd95719a0739dd,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R004/stderr.txt,source
EVID-53fcdb2ef4bef54d2a99,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/warmup/stderr.txt,source
EVID-542379703687899894d2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-5474a373a71925a093e9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P3-stderr.txt,source
EVID-5481cc010a055964cb1b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/warmup/stdout.txt,source
EVID-54ace6bbbd6d8b9b9e48,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-R001/bench-stderr.jsonl,source
EVID-5646941597cd0045a707,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P3-stderr.txt,source
EVID-57008170c0b6508cfcce,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-57605920d1382b71b565,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-578735f55b23c6a59b7c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-1/stdout.txt,source
EVID-5810e509ec564ddd734d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P3-stdout.txt,source
EVID-581b13e9b9cc87ae5039,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-5827fa9fbf7f0d332310,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P1-stdout.txt,source
EVID-588861c3df6ccdacca7c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P3-stdout.txt,source
EVID-58db586bcd6b6b2f0707,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-R001/bench-stderr.jsonl,source
EVID-58ecc257b721dd3132fa,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-5a17150099b389dee6e2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-5ac7155c067c33c9650c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/warmup/events.jsonl,source
EVID-5aed9227d3108dd96ef8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/warmup/events.jsonl,source
EVID-5b38a5eea5c549bdb502,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-1/command.json,source
EVID-5c63d23358d712ba71bf,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-1/stdout.txt,source
EVID-5cf3811211ab73208379,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/warmup/stderr.txt,source
EVID-5f33b6d302db4a6e1df3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R003/stdout.txt,source
EVID-5f3c224324ebc7d65e13,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-611257a44c89ac02dd83,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-3/stderr.txt,source
EVID-61166eff1854d46be5da,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P4-stdout.txt,source
EVID-618ba83ade22cbecb68c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P2-stderr.txt,source
EVID-61e121c613348e578f5a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-6284228329cfa9c3e5f5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-62a30276ebef5a2484af,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-1/command.json,source
EVID-62af25b8ed4b321850d7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-63622d05471269817135,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/warmup/command.json,source
EVID-63c804ed52551738db02,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-63deec983a33fba90bbe,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-1/stdout.txt,source
EVID-64355050321187ec8d1d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P3-stderr.txt,source
EVID-650a1d6472d5dd48a83c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/warmup/stderr.txt,source
EVID-655098095e027e083248,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P1-stdout.txt,source
EVID-6592afe8e5306edd8e41,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R006/stderr.txt,source
EVID-65a3a7e31b728dabc7b5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-R001/bench-stdout.jsonl,source
EVID-6602a2992c617f2f52fd,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-66d94ab7495edc7f8168,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-67302b278b9628e8b23c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-678242ee055f1c848b01,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R004/stdout.txt,source
EVID-67a68d92ec69b0750ae7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-67fa0b5c20f247793763,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-R001/bench-stderr.jsonl,source
EVID-67ff1a1caa090791ab8a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/warmup/measurement.json,source
EVID-682f1f3d7fc05d1526a9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-687f1fc2a369f8dad883,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-68bd8d8f108b72075228,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-6a22026aabfc2f2b00a7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-2/stderr.txt,source
EVID-6a255260bf9f133866c2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/warmup/command.json,source
EVID-6a464db75acea9d1c74d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-6a4996316e3aa1718b2b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-1/stderr.txt,source
EVID-6a81ea4c0a07a452966f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-3/stdout.txt,source
EVID-6b61c4d85ac5dc28b4ea,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-1/stderr.txt,source
EVID-6bf3661642f62596e388,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-2/stdout.txt,source
EVID-6c19cd913b4347b2c9f9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-6c3d040b82c8b5e672a6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P1-stderr.txt,source
EVID-6c46387f8fa956313c71,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/warmup/stderr.txt,source
EVID-6ca22f8cde4b8bd044ac,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R002/stdout.txt,source
EVID-6cbe8f7a0fc90701b7bf,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-3/stdout.txt,source
EVID-6d01128a07a8c7d24473,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-6d62704dd08a21df70c5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-2/events.jsonl,source
EVID-6d83da42e7c36d676765,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-2/stderr.txt,source
EVID-6de921efdb12aa826110,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-1/stdout.txt,source
EVID-6e2d878b9d380b0f1b37,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-6e3e53a8a2df89c6a7ec,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-R001/bench-stderr.jsonl,source
EVID-6f97a41654bc4d5610ff,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-7089679d0bd6775f6a45,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-715e926421afcc86825c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-7187ee95ab7fcead4806,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-71dfb215144fef13f09c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/warmup/stderr.txt,source
EVID-7207ba6e4af8412844ca,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-726eefab2af5666a755b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-3/events.jsonl,source
EVID-72987c011301d7f5031e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-3/command.json,source
EVID-72ca63c7a0f1f428e469,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-1/events.jsonl,source
EVID-730c907202aa89fb8a65,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-73da23182ee6926808e7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-1/events.jsonl,source
EVID-740468bebc32140727fe,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R006/measurement.json,source
EVID-763498f885d234193412,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-3/stdout.txt,source
EVID-76f1541111f3c203c49a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P3-stderr.txt,source
EVID-76f49468f82f41ce1d7e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R003/stderr.txt,source
EVID-77412c5f5d2c1bd20c07,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-1/stdout.txt,source
EVID-77b6258a2c3e149aa96d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/warmup/events.jsonl,source
EVID-77f02d88aa0f74929e7b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-2/stdout.txt,source
EVID-781696f29aa7e02af308,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-2/measurement.json,source
EVID-78ad19c26cc8eef22652,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-78c1df7b1f7bb713f351,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-7930971fa0782c8549d7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/warmup/stderr.txt,source
EVID-795392d33f04b9a33e51,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P4-stdout.txt,source
EVID-79bb6ff9b451c38f0778,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-R001/bench-stdout.jsonl,source
EVID-79c9e385ec5206b71143,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/warmup/events.jsonl,source
EVID-7a9a10426c556a89b18f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-3/stderr.txt,source
EVID-7b0512b10496956cfdc3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-3/events.jsonl,source
EVID-7b4915636fcb8fdf9346,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/warmup/command.json,source
EVID-7b9ba09e482e34511017,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-3/stdout.txt,source
EVID-7c8330d4f6b3313e3cb5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/warmup/command.json,source
EVID-7cfde05cab69d013eaab,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-2/stdout.txt,source
EVID-7d01cf406e852f9deffb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-R001/bench-stdout.jsonl,source
EVID-7d3563495ac482e59af7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P4-stderr.txt,source
EVID-7d3c17d8c59ea344c14d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-3/measurement.json,source
EVID-7f6b9e1dbd62d88b8eee,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-2/stderr.txt,source
EVID-7fc3be7e4c665f755134,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-1/stdout.txt,source
EVID-801ffc1e8e4914b84773,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-8022469f50c7b6de3324,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/warmup/events.jsonl,source
EVID-8034b0b1c81a51ec592a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P4-stdout.txt,source
EVID-804c79f4d5af53f04759,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/warmup/stderr.txt,source
EVID-804d30a13963833726ed,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/warmup/measurement.json,source
EVID-80b20222775d4b2a0d12,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-3/command.json,source
EVID-81532d951476e58cf248,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-3/stderr.txt,source
EVID-820dc4549afbda0802b2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/warmup/command.json,source
EVID-8220b5345db5377f5893,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/warmup/command.json,source
EVID-82438280bd32346593ea,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P3-stdout.txt,source
EVID-82fb765062ec03a5e6f9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R006/stdout.txt,source
EVID-8311f8eb81f3ca4f0501,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-2/events.jsonl,source
EVID-83756450e27a8d04475f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-1/command.json,source
EVID-838810eb07e4503f8374,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-8391e44c42731ebd924e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-2/command.json,source
EVID-8459537a9c4ee9d08fb3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-2/command.json,source
EVID-846dfc0d3f3db4e525a8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-1/command.json,source
EVID-84763c0ab1b9bf164104,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-847e5223bf0be272564b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-1/command.json,source
EVID-85e294b312470df3eb78,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-2/stdout.txt,source
EVID-8694e9f3359db7405677,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-86a29bb6285b4c1591a9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-86f650b1330ae446696f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/warmup/stdout.txt,source
EVID-873ea341e38bae06041d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-2/stdout.txt,source
EVID-87a9a5c5ccdbc3c16734,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-87b6ceef3db5418a41b1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-880048c93d39a37c8727,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-TTFT-CALIBRATION-R001/stderr.txt,source
EVID-8835dfbc7ea7faffa623,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-88a0432d5701f1dd4484,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/warmup/measurement.json,source
EVID-88d69d1177b7c2bcaf33,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R004/stderr.txt,source
EVID-89199536b0794a788322,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-896bc9c6d99616165325,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-3/command.json,source
EVID-89a9178f7e777fcfa271,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/warmup/measurement.json,source
EVID-89e35166ee4f5e3f2502,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/warmup/events.jsonl,source
EVID-8a07c37dc3627fef9661,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-8a4d362e54ebbf4f6ef6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P2-stderr.txt,source
EVID-8af62d2b05d8e93dcb51,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-8b2bf3517ba328a5e857,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-1/command.json,source
EVID-8b965d5d71a2e37e6363,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P4-stdout.txt,source
EVID-8c2235fc3767d140f34d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/warmup/command.json,source
EVID-8c9944dd141e04aad5e4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-3/measurement.json,source
EVID-8ce7ca2a39b0992cdc51,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P2-stdout.txt,source
EVID-8d0aa3ac45f9b6f001dc,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-8d1d59d6855843f07a3f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-8d7d0d5d7adbe0443679,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-1/measurement.json,source
EVID-8df48ab81b6f8acba4d9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-8e60b5385bfb8d37aebd,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-2/stdout.txt,source
EVID-8e8e349a5ca1feef28dc,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-R001/bench-stderr.jsonl,source
EVID-8e98d34c6152839bdd05,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P1-stdout.txt,source
