
running 139 tests
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s


running 9 tests
test second_add_after_search_lets_new_vectors_be_found ... ok
test id_map_re_added_id_returns_new_vector_not_old ... ok
test add_swap_remove_add_then_self_query_finds_all_three_phases ... ok
test prepare_then_swap_remove_invalidates_cache ... ok
test swap_remove_after_load_produces_correct_search ... ok
test add_after_load_extends_index ... ok
test swap_remove_then_round_trip_matches_in_memory_search ... ok
test prepare_then_add_invalidates_blocked_cache ... ok
test id_map_remove_last_then_add_keeps_slot_tables_consistent ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s


running 6 tests
test deleted_vector_no_longer_returned ... ok
test swap_remove_last_is_no_swap ... ok
test remaining_vectors_still_self_query_correctly ... ok
test search_after_swap_remove_reflects_new_layout ... ok
test swap_remove_shrinks_length_and_returns_last_index ... ok
test swap_remove_out_of_bounds_panics - should panic ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s


running 16 tests
test a_stale_cursor_refuses_to_clobber_another_writers_commits ... ok
test remove_then_readd_across_a_block_boundary_between_syncs ... ok
test sync_cost_is_proportional_to_the_change ... ok
test interleaved_adds_removes_and_syncs_round_trip ... ok
test a_matching_cursor_sheds_torn_trailing_bytes ... ok
test sync_then_write_then_sync_rebuilds_the_container ... ok
test v6_files_still_load_and_sync_forward ... ok
test two_writers_at_the_same_generation_do_not_collide ... ok
test a_popped_then_refilled_slot_does_not_serve_a_stale_capture ... ok
test shrink_below_the_watermark_then_regrow ... ok
test a_captured_removal_matches_the_same_removal_without_the_capture ... ok
test a_failed_first_sync_cleans_up_its_temp ... ok
test every_bit_width_round_trips ... ok
test calibrate_between_syncs_compacts ... ok
test captured_removal_bytes_match_a_reread_of_the_row ... ok
test churn_does_not_grow_the_file ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.85s


running 3 tests
test a_loaded_idmap_syncs_forward_incrementally ... ok
test the_two_index_types_refuse_each_others_sync_files ... ok
test idmap_sync_round_trips_with_ids_agreeing ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s


running 1 test
test a_real_save_sweeps_a_leaked_temp_sibling ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s


running 5 tests
test from_parts_identity_shapes_collapse_to_uncalibrated ... ok
test an_uncalibrated_index_round_trips_as_uncalibrated ... ok
test a_committed_calibration_survives_the_whole_lifecycle ... ok
test id_map_reports_and_round_trips_both_states ... ok
test adds_never_change_the_calibration_state ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s


running 1 test
test path_and_byte_entry_points_agree_on_a_v7_image ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s


running 9 tests
test a_pre_v7_file_is_refused_with_an_actionable_error ... ok
test an_index_at_exactly_max_dim_round_trips ... ok
test id_map_round_trips_through_v7_bytes_and_files ... ok
test a_foreign_v7_revision_is_named_rather_than_misread ... ok
test a_superblock_claiming_an_absurd_dim_is_refused_not_allocated ... ok
test to_bytes_round_trips_through_v7 ... ok
test write_then_load_round_trips_through_v7 ... ok
test a_lazy_index_round_trips_as_the_dim_sentinel ... ok
test snapshots_are_deterministic_and_syncs_still_detect_a_foreign_writer ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test id_mapped_writes_round_trip_at_both_durability_levels ... ok
test fast_durability_writes_the_same_bytes_and_leaves_no_temp ... ok
test a_failed_write_leaves_the_previous_file_intact ... ok
test overwriting_replaces_atomically_and_cleans_up ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s


running 5 tests
test turbovec\src\lib.rs - (line 6) - compile ... ok
test turbovec\src\lib.rs - TurboQuantIndex::calibrate_2d (line 2587) - compile ... ok
test turbovec\src\warning.rs - warning::set_warning_hook (line 50) ... ok
test turbovec\src\lib.rs - TurboQuantIndex::from_parts (line 2351) ... ok
test turbovec\src\id_map.rs - id_map (line 15) ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.76s

